Multi Channel Systems MC_Stimulus II
ASCII import Version 1.10
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
0	39940
1	60
